student_id_anon,seq,t0_time,t0_solution,t0_correctness,t1_time,t1_solution,t1_correctness,t2_time,t2_solution,t2_correctness,t3_time,t3_solution,t3_correctness,t4_time,t4_solution,t4_correctness,t5_time,t5_solution,t5_correctness,t6_time,t6_solution,t6_correctness,t7_time,t7_solution,t7_correctness,t8_time,t8_solution,t8_correctness,t9_time,t9_solution,t9_correctness,time_write_jv,time_write_py,time_read_jv,time_read_py,correctness_write_jv,correctness_write_py,correctness_read_jv,correctness_read_py,has_outlier,time_write_jv_outlier,time_write_py_outlier,time_read_jv_outlier,time_read_py_outlier,correctness_write_jv_outlier,correctness_write_py_outlier,correctness_read_jv_outlier,correctness_read_py_outlier
67,AB,69.971,select: range D4:F6;,0.03,49.462,A2:*4;,1.0,340.198,"0:5, 0:4",1.0,39.277,E1:H*,1.0,64.271,"3:9, 3:8",1.0,38.871,"[[7, 7], [8, 6], [9, 6], [9, 5], [9, 4], [8, 4], [7, 4], [6, 4], [5, 4], [4, 4], [3, 4], [2, 4], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6], [7, 6], [7, 5], [4, 5], [3, 5], [5, 5], [8, 5], [6, 5], [2, 6], [6, 7], [5, 7], [3, 7], [2, 7], [4, 7], [2, 0], [2, 2], [2, 3], [3, 0], [3, 3], [3, 1], [4, 3], [5, 0], [5, 1], [4, 1], [5, 2], [5, 3], [4, 2], [3, 2], [4, 0], [7, 0], [8, 1], [9, 3], [8, 3], [7, 3], [9, 2], [8, 2], [7, 2], [0, 9], [1, 9], [2, 9], [3, 9], [4, 9], [5, 9], [6, 9], [7, 9], [8, 9], [9, 9]]",0.1428571428571428,32.551,"[[3, 0], [3, 1], [3, 2], [3, 3], [3, 4], [3, 5], [4, 5], [4, 6], [3, 6], [3, 7], [3, 8], [3, 9], [4, 0], [4, 1], [4, 2], [4, 3], [4, 4], [4, 7], [4, 8], [4, 9]]",0.9285714285714286,50.324,"[[6, 0], [7, 0], [8, 0], [9, 0], [6, 1], [6, 2], [7, 1], [7, 2], [8, 1], [8, 2], [9, 1], [9, 2]]",0.9090909090909092,26.493,"[[5, 2], [5, 3], [5, 4], [0, 2], [1, 2], [2, 2], [3, 2], [4, 2], [6, 2], [7, 2], [8, 2], [9, 2], [0, 3], [1, 3], [2, 3], [3, 3], [4, 3], [6, 3], [7, 3], [8, 3], [9, 3], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [6, 4], [7, 4], [8, 4], [9, 4]]",0.9285714285714286,33.952,"[[4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 4], [6, 4], [7, 4], [7, 5], [6, 5], [5, 5], [5, 6], [6, 6], [7, 6], [5, 7], [6, 7], [7, 7], [5, 8], [6, 8], [7, 8]]",0.8888888888888888,44.3695,202.2345,29.522,42.138,1.0,1.0,0.9285714285714286,0.898989898989899,False,False,False,False,False,False,False,False,False
63,AB,112.552,"load the dataset, select the index 3,3 to 5,6",0.0,112.442,B2:J4,0.0,268.766,"0:4,4:4",0.0,82.837,A5:J8,0.0,458.997,"3:8,8:8",0.0,7.238,"[[3, 4], [3, 5], [3, 6], [4, 6], [4, 5], [4, 4]]",0.25,92.605,"[[0, 3], [9, 4], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [7, 3], [6, 3], [5, 3], [4, 3], [3, 3], [2, 3], [1, 3], [8, 3], [9, 3]]",0.9285714285714286,122.349,"[[1, 6], [0, 6], [0, 7], [0, 9], [0, 8], [2, 6], [2, 7], [2, 8], [2, 9], [1, 9], [1, 8], [1, 7]]",0.9090909090909092,69.798,"[[2, 4], [2, 2], [2, 3], [3, 3], [4, 3], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [3, 4], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [9, 2], [8, 2], [7, 2], [6, 2], [5, 2], [4, 2], [3, 2], [0, 2], [1, 2], [1, 3], [1, 4], [0, 4], [0, 3]]",0.9285714285714286,51.628,"[[4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [4, 5], [4, 6], [5, 6], [5, 7], [4, 7], [6, 7], [7, 7], [8, 7], [8, 6], [7, 6], [6, 6], [6, 5], [5, 5], [7, 5], [8, 5]]",0.8888888888888888,97.6395,363.8815,81.20150000000001,86.9885,0.0,0.0,0.9285714285714286,0.898989898989899,False,False,False,False,False,False,False,False,False
34,AB,63.378,"select (Finland,Germany,France),(C3:C5)))",0.0,51.683,B2:J4,0.0,161.414,"(1:5),(1:4)",0.0,43.426,E1:H10,1.0,44.515,"(4:9),(4:8)",0.0,9.853,"[[0, 1], [3, 2], [1, 1], [0, 2], [1, 2], [2, 2], [2, 1], [3, 1], [0, 0], [1, 0], [2, 0], [3, 0]]",0.25,51.702,"[[3, 0], [3, 1], [3, 2], [3, 3], [3, 4]]",0.5714285714285714,27.445,"[[5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [5, 1], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [9, 1], [8, 1], [7, 1], [6, 1]]",0.8333333333333334,75.045,"[[0, 2], [1, 2], [2, 2], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [9, 3], [9, 4], [8, 4], [7, 4], [6, 4], [5, 4], [4, 4], [3, 4], [3, 3], [2, 3], [1, 3], [0, 4], [1, 4], [2, 4], [0, 3], [4, 3], [5, 3], [6, 3], [7, 3], [8, 3]]",0.9285714285714286,22.246,"[[3, 0], [4, 0], [5, 0], [6, 0], [7, 0], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8]]",0.7272727272727273,47.5545,102.9645,63.3735,24.8455,0.5,0.0,0.75,0.7803030303030303,False,False,False,False,False,False,False,False,False
26,BA,88.933, block ExampleDataSelector oftype CellRangeSelector {    select: range D4:F6;  },0.0,99.123,"1:3, :",0.6666666666666666,54.451,A1:D5,1.0,66.988,": , 4:8",1.0,60.332,D4:H9,1.0,59.805,"[[5, 3], [3, 1], [4, 1]]",0.25,54.924,"[[4, 0], [4, 1], [3, 0], [3, 2], [3, 1], [4, 2], [4, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6], [3, 5], [3, 8], [3, 6], [3, 7], [4, 7], [4, 8], [4, 9], [3, 9]]",0.9285714285714286,32.14,"[[6, 0], [7, 0], [7, 1], [8, 1], [9, 1], [9, 2], [6, 1], [6, 2], [7, 2], [8, 2], [8, 0], [9, 0]]",0.9090909090909092,19.124,"[[0, 2], [0, 3], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [9, 3], [8, 3], [7, 3], [6, 3], [5, 3], [4, 3], [3, 3], [2, 3], [1, 3], [1, 2], [2, 2], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2]]",0.9285714285714286,26.869,"[[4, 4], [4, 5], [4, 6], [5, 6], [6, 6], [7, 6], [7, 5], [7, 4], [6, 4], [6, 5], [5, 5], [5, 4]]",0.7777777777777778,57.3915,83.0555,29.5045,37.024,1.0,0.8333333333333333,0.8434343434343434,0.9285714285714286,False,False,False,False,False,False,False,False,False
80,AB,12.84229999998212,sdf,0.0,88.51629999998212,A2:D12,0.0,39.2205,":4, :5",0.6666666666666666,44.83690000000596,E1:H10,1.0,94.26190000000597,"4:8, 7:12",0.1052631578947368,6.845199999988079,"[[4, 3], [5, 3], [7, 4], [7, 5], [7, 6], [7, 7], [6, 7], [5, 7], [4, 7], [3, 7], [2, 7], [1, 7], [1, 6], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 5], [5, 4], [5, 5]]",0.1818181818181818,25.03790000000596,"[[4, 4], [5, 4], [6, 5], [6, 6], [7, 6], [7, 7], [8, 7], [8, 8], [9, 8], [9, 9], [8, 9], [7, 9], [6, 9], [5, 9], [4, 9], [3, 9], [3, 8], [3, 7], [3, 6], [3, 5], [3, 4], [6, 3], [4, 3], [3, 3], [5, 3], [7, 3], [8, 3], [9, 3], [9, 4], [9, 5], [9, 6], [9, 7], [8, 4], [7, 4], [7, 5], [8, 5], [8, 6], [6, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 8], [6, 8], [7, 8], [5, 7], [6, 7], [5, 6], [5, 5]]",0.7142857142857143,43.31830000001192,"[[0, 9], [1, 9], [2, 9], [2, 8], [2, 6], [0, 6], [1, 6], [0, 7], [1, 7], [2, 7], [0, 8], [1, 8]]",0.9090909090909092,18.62980000001192,"[[0, 2], [1, 2], [2, 2], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [0, 3], [1, 3], [3, 3], [4, 3], [5, 3], [6, 3], [7, 3], [8, 3], [9, 3], [2, 3], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4]]",0.9285714285714286,50.94259999999404,"[[4, 9], [5, 4], [6, 4], [7, 4], [8, 4], [4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 6], [5, 7], [5, 8], [5, 9], [6, 9], [7, 9], [8, 9], [8, 8], [8, 7], [8, 5], [8, 6], [7, 7], [7, 8], [6, 8], [6, 7], [6, 5], [6, 6], [7, 6], [7, 5]]",0.8,66.67659999999404,66.74120000000298,21.833850000008944,47.13045000000298,0.5,0.3859649122807017,0.8214285714285714,0.8545454545454545,False,False,False,False,False,False,False,False,False
49,BA,25.014,select,0.0,145.082,"1,3",0.0,37.901,A1:D5,1.0,134.652,"4,7",0.0,59.254,D3:I7,0.5714285714285714,15.116,"[[4, 1], [4, 2], [4, 3], [4, 4], [4, 5], [5, 5], [6, 5], [7, 4], [7, 3], [7, 2], [7, 1], [6, 1], [5, 1], [5, 2], [5, 3], [5, 4]]",0.1818181818181818,21.983,"[[0, 3], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [4, 5], [5, 5], [6, 5], [7, 5], [8, 5], [9, 5], [9, 3], [8, 3], [7, 3], [6, 3], [5, 3], [4, 3], [3, 3], [2, 3], [1, 3], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4]]",0.9285714285714286,24.293,"[[1, 9], [0, 9], [0, 8], [0, 7], [1, 6], [2, 6], [2, 7], [1, 8], [2, 8], [2, 9], [1, 7], [0, 6]]",0.9090909090909092,22.436,"[[1, 3], [0, 3], [0, 2], [0, 1], [1, 0], [2, 0], [2, 1], [2, 2], [2, 3], [1, 2], [1, 1], [0, 0]]",0.5,40.763,"[[7, 8], [7, 7], [7, 6], [7, 5], [7, 4], [6, 4], [5, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 8], [6, 8], [4, 4], [5, 5], [6, 5], [6, 6], [6, 7], [5, 7], [5, 6]]",0.8888888888888888,48.5775,139.867,32.528,22.2095,0.7857142857142857,0.0,0.898989898989899,0.7142857142857143,False,False,False,False,False,False,False,False,False
13,BA,155.84459999999405,block ExampleDataSelector oftype CellRangeSelector {select: range D4:F6;},0.0,144.94920000001787,1:4,1.0,38.51819999998808,A1:D4,0.8,114.67780000001191,":, 4:9",0.8,174.95,D4:H9,1.0,102.16120000001789,"[[2, 1], [2, 2], [3, 2], [4, 3], [2, 3], [3, 3], [4, 2], [4, 1], [3, 1]]",0.25,88.10859999999404,"[[3, 0], [4, 0], [3, 1], [3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8], [3, 9], [4, 1], [4, 2], [4, 3], [4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [4, 9]]",0.9285714285714286,20.78909999999404,"[[6, 0], [9, 2], [8, 2], [7, 2], [6, 2], [6, 1], [7, 1], [8, 1], [9, 1], [7, 0], [8, 0], [9, 0]]",0.9090909090909092,34.68590000000596,"[[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [1, 3], [2, 3], [4, 3], [5, 3], [6, 3], [7, 3], [8, 3], [9, 2], [9, 3], [3, 3], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4]]",0.9285714285714286,31.3025,"[[4, 8], [5, 8], [7, 8], [6, 8], [7, 6], [7, 5], [7, 4], [6, 4], [5, 4], [4, 4], [4, 5], [4, 6], [4, 7], [5, 7], [5, 6], [5, 5], [6, 5], [6, 6], [6, 7], [7, 7]]",0.8888888888888888,106.73409999999404,129.8135000000149,26.04579999999702,61.39725,0.9,0.9,0.898989898989899,0.9285714285714286,False,False,False,False,False,False,False,False,False
66,AB,18.017,gggggfsd,0.0,72.685,A2:J4,1.0,87.253,"0:4,0:3",0.6,58.293,E1:H*,1.0,81.246,"3:9,3:8",1.0,10.628,"[[2, 1], [3, 1], [3, 2], [4, 3], [5, 4], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9], [5, 9], [5, 8], [5, 7], [4, 7], [4, 6], [3, 5], [1, 4], [2, 3]]",0.1538461538461538,53.443,"[[3, 2], [4, 0], [3, 0], [4, 1], [4, 2], [4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [3, 9], [3, 8], [3, 7], [3, 6], [3, 5], [3, 3], [3, 4], [4, 3], [3, 1], [4, 9]]",0.9285714285714286,43.254,"[[6, 0], [7, 0], [8, 0], [9, 0], [6, 1], [6, 2], [6, 3], [7, 3], [7, 2], [7, 1], [8, 1], [8, 2], [8, 3], [9, 3], [9, 2], [9, 1]]",0.8333333333333334,35.531,"[[0, 2], [9, 4], [9, 3], [9, 2], [8, 2], [8, 3], [7, 4], [7, 3], [8, 4], [7, 2], [6, 2], [6, 3], [6, 4], [5, 4], [5, 3], [5, 2], [4, 2], [4, 3], [4, 4], [3, 4], [3, 3], [3, 2], [2, 2], [2, 3], [2, 4], [1, 4], [1, 3], [1, 2], [0, 3], [0, 4]]",0.9285714285714286,91.359,"[[4, 4], [5, 4], [6, 4], [7, 4], [4, 5], [5, 5], [6, 5], [7, 5], [6, 6], [7, 6], [5, 6], [4, 6], [4, 7], [4, 8], [5, 8], [5, 7], [6, 7], [6, 8], [7, 8], [7, 7]]",0.8888888888888888,65.489,84.2495,44.486999999999995,67.3065,1.0,0.8,0.9285714285714286,0.8611111111111112,False,False,False,False,False,False,False,False,False
61,BA,50.456,test,0.0,112.981,1:3,0.6666666666666666,59.373,A0:D4,0.8,276.492,": , lambda df: [4:8]",0.0,105.566,D3:I7,0.5714285714285714,6.03,[],1.0,53.284,"[[0, 3], [0, 4], [0, 5]]",0.5,56.646,"[[7, 0], [9, 2], [8, 2], [7, 2], [7, 1], [8, 1], [9, 1], [9, 0], [8, 0]]",0.8181818181818182,88.085,"[[0, 2], [0, 3], [0, 4], [0, 5], [1, 5], [1, 4], [1, 3], [1, 2], [2, 2], [3, 2], [2, 3], [3, 3], [3, 4], [2, 4], [2, 5], [3, 5], [4, 4], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [9, 5], [8, 5], [7, 5], [6, 5], [5, 5], [4, 5], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [9, 3], [8, 3], [6, 3], [5, 3], [4, 3], [7, 3]]",0.9285714285714286,31.726,"[[5, 4], [8, 8], [5, 5], [5, 6], [5, 7], [5, 8], [6, 8], [7, 8], [6, 4], [6, 5], [6, 6], [7, 6], [7, 7], [8, 7], [6, 7], [8, 6], [8, 5], [7, 5], [7, 4], [8, 4]]",0.8888888888888888,82.4695,194.7365,44.186,70.6845,0.6857142857142857,0.3333333333333333,0.8535353535353536,0.7142857142857143,False,False,False,False,False,False,False,False,False
82,AB,58.265,any pseudocode,0.0,202.98,A2:J4,1.0,144.109,":5, :4",1.0,112.637,D1:G*,0.6,197.501,"3:9, 3:7",0.8,3.934,"[[3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8], [3, 9]]",0.1818181818181818,104.094,"[[3, 1], [3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [3, 9], [3, 8], [3, 7], [4, 9], [4, 1], [4, 2], [4, 3], [4, 4], [4, 5], [4, 6]]",0.8571428571428571,42.877,"[[5, 0], [5, 1], [6, 1], [6, 2], [7, 2], [8, 2], [9, 2], [6, 0], [7, 0], [8, 0], [9, 1], [9, 0], [7, 1], [8, 1], [5, 2]]",0.8333333333333334,28.588,"[[0, 3], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [4, 5], [5, 5], [6, 5], [7, 5], [8, 5], [9, 5], [9, 4], [9, 3], [8, 3], [7, 3], [1, 3], [2, 3], [3, 3], [4, 3], [5, 3], [6, 3], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4]]",0.9285714285714286,32.625,"[[3, 4], [4, 4], [5, 4], [6, 4], [6, 5], [6, 6], [6, 7], [6, 8], [5, 8], [4, 8], [3, 8], [3, 7], [4, 7], [5, 7], [5, 6], [4, 6], [3, 6], [3, 5], [4, 5], [5, 5]]",0.8,157.80849999999998,170.805,66.341,37.751000000000005,0.8,0.9,0.8928571428571428,0.8166666666666667,False,False,False,False,False,False,False,False,False
1,BA,43.307,C4:E6,0.03,169.815,1:4,1.0,18.523,A1:D5,1.0,87.093,":9, 4:8",0.9,37.629,D4:H9,1.0,8.654,"[[0, 1], [1, 1], [2, 1], [3, 1], [5, 1], [6, 1], [7, 1], [8, 1], [9, 1]]",0.1538461538461538,22.654,"[[3, 0], [4, 0], [3, 1], [4, 1], [3, 2], [4, 3], [4, 2], [3, 3], [3, 4], [4, 4], [3, 5], [4, 5], [3, 6], [4, 6], [3, 7], [4, 7], [3, 8], [4, 8], [3, 9], [4, 9]]",0.9285714285714286,29.606,"[[6, 0], [6, 2], [6, 1], [7, 0], [8, 0], [7, 1], [9, 2], [8, 2], [7, 2], [9, 1], [8, 1], [9, 0]]",0.9090909090909092,21.661,"[[0, 2], [0, 3], [0, 4], [1, 2], [2, 2], [1, 3], [2, 3], [3, 3], [4, 3], [5, 3], [6, 3], [7, 3], [8, 3], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [3, 2], [4, 2], [5, 2], [6, 2], [7, 2], [8, 2], [9, 2], [9, 3]]",0.9285714285714286,22.904,"[[4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 4], [6, 4], [7, 5], [7, 4], [5, 5], [6, 5], [5, 6], [6, 6], [6, 7], [5, 7], [5, 8], [6, 8], [7, 6], [7, 8], [7, 7]]",0.8888888888888888,28.076,128.454,26.255000000000003,22.1575,1.0,0.95,0.898989898989899,0.9285714285714286,False,False,False,False,False,False,False,False,False
68,BA,247.623,block DataSelector oftype CellRangeSelector {    select: range C4:E6;  },0.0,313.762,1:4,1.0,35.909,A1:D5,1.0,133.659,3:9,0.3157894736842105,23.309,D4:H9,1.0,47.27,"[[1, 0], [1, 1], [1, 9], [1, 2], [1, 3], [1, 4], [1, 5], [1, 6], [1, 7], [1, 8], [2, 0], [2, 1], [2, 2], [2, 3], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9]]",0.1428571428571428,17.557,"[[3, 0], [3, 1], [3, 2], [4, 3], [4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [4, 9], [3, 9], [3, 8], [3, 5], [3, 6], [3, 4], [3, 3], [3, 7], [4, 2], [4, 1], [4, 0]]",0.9285714285714286,23.949,"[[6, 0], [9, 2], [8, 2], [7, 2], [6, 2], [6, 1], [7, 1], [9, 1], [8, 1], [9, 0], [8, 0], [7, 0]]",0.9090909090909092,30.706,"[[0, 2], [5, 2], [4, 2], [3, 2], [2, 2], [1, 2], [6, 2], [7, 2], [8, 2], [9, 2], [0, 3], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [9, 3], [8, 3], [7, 3], [6, 3], [5, 3], [4, 3], [3, 3], [2, 3], [1, 3]]",0.9285714285714286,28.89,"[[4, 4], [7, 8], [6, 8], [5, 8], [4, 8], [4, 7], [5, 7], [6, 7], [7, 7], [4, 6], [5, 6], [6, 6], [7, 6], [4, 5], [5, 5], [6, 5], [7, 5], [5, 4], [6, 4], [7, 4]]",0.8888888888888888,29.609,223.7105,26.4195,24.1315,1.0,0.6578947368421053,0.898989898989899,0.9285714285714286,False,False,False,False,False,False,False,False,False
5,AB,33.345,select:range B,0.0,51.07,A2:*4,1.0,149.462,"0:5,0:4",1.0,49.387,E1:H10,1.0,31.518,"3:9, 3:8",1.0,8.285,"[[3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8]]",0.1818181818181818,37.51,"[[3, 0], [3, 1], [3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [3, 8], [3, 9], [4, 9], [4, 8], [4, 7], [4, 6], [4, 4], [4, 3], [4, 2], [4, 1], [4, 0], [4, 5]]",0.9285714285714286,15.374,"[[5, 0], [6, 0], [7, 0], [8, 0], [8, 1], [7, 2], [8, 2], [7, 1], [5, 1], [6, 1], [5, 2], [6, 2]]",0.75,13.926,"[[0, 2], [0, 3], [0, 4], [1, 4], [2, 4], [3, 4], [4, 4], [5, 4], [6, 4], [7, 4], [8, 4], [9, 4], [9, 3], [9, 2], [8, 2], [7, 2], [6, 2], [5, 2], [4, 2], [3, 2], [2, 2], [1, 2], [1, 3], [2, 3], [3, 3], [4, 3], [5, 3], [6, 3], [7, 3], [8, 3]]",0.9285714285714286,31.21,"[[4, 4], [4, 5], [4, 6], [4, 7], [4, 8], [5, 8], [6, 8], [7, 8], [7, 7], [7, 6], [7, 5], [7, 4], [6, 4], [5, 4], [5, 5], [5, 6], [5, 7], [6, 7], [6, 6], [6, 5]]",0.8888888888888888,50.2285,90.49,25.718,23.292,1.0,1.0,0.9285714285714286,0.8194444444444444,False,False,False,False,False,False,False,False,False
